Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
9/12/2014,23.5,32.2,79,80.8,0
9/13/2014,24.0,31.9,92.7,80.9,15
9/14/2014,24.4,32,73.7,81.5,0
9/15/2014,24.5,30.5,93.3,90.8,13.7
9/16/2014,25.0,32.5,76.8,90.4,1.7
9/17/2014,24.0,33.1,75.2,81,6
9/18/2014,25.0,34,77,83.5,0
9/19/2014,25.0,33,83.6,96.6,5.4
9/20/2014,24.0,30.3,90.3,91.8,36.5
9/21/2014,23.5,29.5,90.2,85.8,6
9/22/2014,22.6,30.3,91.6,87.1,0.7
9/23/2014,23.0,29,88.5,87.1,0.4
9/24/2014,23.0,31,84.2,87.1,0
9/25/2014,23.4,31,91.8,88.9,27.4
9/26/2014,23.5,31,94.9,85.7,7
9/27/2014,23.4,30.5,96.5,96.6,0.4
9/28/2014,23.3,30.5,79.9,82.5,10.8
9/29/2014,23.0,31.4,82.7,85.7,0
9/30/2014,22.8,32,48,46.6,0
10/1/2014,23.0,32.5,73.4,76.3,0
10/2/2014,23.5,32.5,60.4,44.5,0
10/3/2014,22.0,32.2,74.4,78.9,0
10/4/2014,23.0,32.2,77.4,80.3,0
10/5/2014,23.5,32.7,73.7,79.3,0
10/6/2014,23.5,33.6,64,78.1,0
10/7/2014,23.7,33.9,67.3,78.3,0
10/8/2014,23.6,33.3,69.1,77.8,0
10/9/2014,23.1,32.7,74.9,75,0
10/10/2014,23.5,32.5,76.2,80.2,0
10/11/2014,23.5,32.2,72.1,78.8,0
10/12/2014,21.7,31.4,72.7,87.3,0
10/13/2014,23.4,28.8,96.5,88.5,1.3
10/14/2014,23.5,30.9,85.3,90.5,0.4
10/15/2014,20.8,30.9,88.2,84,41.3
10/16/2014,21.3,28,84.3,86.8,0
10/17/2014,20.0,29,78.8,86.1,0
10/18/2014,20.4,30.7,73.4,74.6,0
10/19/2014,18.3,30,58.6,76.2,0
10/20/2014,20.0,30.4,67.1,77.9,0
10/21/2014,20.6,30,66.3,76.7,0
10/22/2014,20.8,30.9,65.8,75.2,0
10/23/2014,19.8,30.8,63.8,76.4,0
10/24/2014,21.0,30.4,67.9,76.3,0
10/25/2014,20.0,28.8,71.8,88.1,0
10/26/2014,20.5,27.5,76.5,78.1,0
10/27/2014,18.1,29.5,57.3,79.9,0
10/28/2014,19.5,28.9,73.6,77,0
10/29/2014,18.9,29,76.3,83.1,1.9
10/30/2014,19.0,29.3,74.2,77.3,0
10/31/2014,19.0,30,64.6,74.3,0
11/1/2014,22.2,30.5,77,74.1,0
11/2/2014,18.5,30.7,65.7,74.1,0
11/3/2014,18.0,30.8,61.7,74.3,0
11/4/2014,19.5,30.5,58.2,77.3,0
11/5/2014,19.5,30.5,64.4,74.4,0
11/6/2014,19.5,30.3,70.6,72.4,0
11/7/2014,19.5,31.5,63.7,76.1,0
11/8/2014,19.5,31.5,54.4,68.3,0
11/9/2014,19.0,30.4,62.1,69.8,0
11/10/2014,19.6,29.9,80,77.4,0
11/11/2014,19.5,28.8,77.9,78.5,0
11/12/2014,18.0,28,74.8,83.2,0
11/13/2014,19.0,28.2,76.7,75.2,0
11/14/2014,18.0,26.5,72.4,82.9,0
11/15/2014,18.3,27.2,77,74.2,0
11/16/2014,18.1,27.2,74.3,66.7,0
11/17/2014,18.0,28.4,63.7,71.7,0
11/18/2014,18.0,28.5,67.5,80,0
11/19/2014,17.6,28.3,70.3,73.2,0
11/20/2014,17.5,27.9,72.4,75.9,0
11/21/2014,16.5,27.5,66.2,80.7,0
11/22/2014,15.8,27.4,66.3,71.8,0
11/23/2014,15.0,26.7,67.2,71.7,0
11/24/2014,15.5,26.3,69.5,75,0
11/25/2014,16.0,25.6,71.5,76.5,0
11/26/2014,15.0,25.6,64.3,79.9,0
11/27/2014,16.0,25.5,72.6,71.2,0
11/28/2014,15.0,25.5,70.6,76.5,0
11/29/2014,15.0,25.6,70.7,78.1,0
11/30/2014,15.8,26,74.7,80,0
12/1/2014,15.4,26.5,69.8,78.4,0
12/2/2014,16.2,27,65.8,72.3,0
12/3/2014,15.5,27,66,75.4,0
12/4/2014,17.0,27.3,64.2,77.4,0
12/5/2014,17.4,29,60.1,71.4,0
12/6/2014,12.4,25.5,97.8,90.3,0
12/7/2014,15.5,23.5,89.4,90.1,0
12/8/2014,13.5,26.5,66.3,74.9,0
12/9/2014,15.0,25.5,80.8,83.1,0
12/10/2014,13.0,23,97.7,89.9,0
12/11/2014,12.0,18,100,87.6,0
12/12/2014,12.6,23.5,93.2,84.5,0
12/13/2014,14.5,24,69.4,74.2,0
12/14/2014,18.0,23.5,61.6,75.8,0
12/15/2014,16.0,24,66.5,75.7,0
12/16/2014,16.0,24.5,74.2,79.7,1.1
12/17/2014,14.5,21.5,93.4,78.6,0
12/18/2014,11.0,25.2,71.3,73.6,0
12/19/2014,13.6,24.5,64.8,77.5,0
12/20/2014,14.0,24,66.9,88.4,0
12/21/2014,14.5,24.5,71.2,76.2,0
12/22/2014,13.5,24,64.6,88.1,0
12/23/2014,12.0,24.5,48.6,73.5,0
12/24/2014,13.0,24.7,66.4,68.5,0
12/25/2014,7.6,22.2,84.2,87,0
12/26/2014,10.5,21.5,97.5,90.5,0
12/27/2014,10.5,22.7,71.9,83.7,0
12/28/2014,13.5,24.2,63.8,78.7,0
12/29/2014,14.5,25.2,58.9,72.3,0
12/30/2014,14.2,26.4,49,64.5,0
12/31/2014,14.7,28.5,49,55.4,0
1/1/2015,16.0,28.4,62.6,60.1,0
1/2/2015,16.0,25.6,45.9,63.8,0
1/3/2015,17.0,24.4,79.2,83.1,0.4
1/4/2015,11.5,24.5,90.1,90.6,2.5
1/5/2015,15.5,19.5,95.7,87.5,0.2
1/6/2015,12.4,19.4,88.6,79.5,0
1/7/2015,11.4,23.4,77.4,76.7,0
1/8/2015,14.0,23.9,79.5,68.3,0
1/9/2015,12.5,25.7,56,73,0.2
1/10/2015,11.5,20,86,90.9,0
1/11/2015,11.5,21.1,88.2,85.3,0
1/12/2015,10.2,22.6,65.7,77.1,0
1/13/2015,12.5,25.2,54,61.2,0
1/14/2015,14.0,27.2,55.6,64.8,0
1/15/2015,14.0,26.7,92.5,51.9,0
1/16/2015,14.5,27.5,50.5,74.5,0
1/17/2015,10.0,21.1,100,95.6,0
1/18/2015,9.5,21.4,97.4,81,0
1/19/2015,10.0,19.8,92.3,93.4,0
1/20/2015,6.0,21.6,88.6,82.3,0
1/21/2015,11.0,24.5,48.7,66.5,0
1/22/2015,13.2,25.6,48,65.8,0
1/23/2015,15.3,25.5,59.6,52.4,0
1/24/2015,12.0,24.4,63.5,70.6,0
1/25/2015,12.5,23.5,72.4,78.3,0
1/26/2015,13.5,24,79,76,0
1/27/2015,11.5,24.5,68.8,86.1,0
1/28/2015,10.4,23.8,97.6,68.1,0
1/29/2015,11.0,21,84.8,83.8,0
1/30/2015,10.0,19,100,87,0
1/31/2015,6.8,18.5,90.9,91.2,0
2/1/2015,10.5,23,62.9,63.3,0
2/2/2015,12.4,26.5,50.9,49.2,0
2/3/2015,14.0,27.1,47.9,74.7,0
2/4/2015,14.5,27.8,51.6,47.5,0
2/5/2015,13.5,24.5,72.5,62.2,0
2/6/2015,11.5,22.5,97.7,86.8,0
2/7/2015,13.0,25,72.5,66.7,0
2/8/2015,13.0,25,75.4,67.4,0
2/9/2015,15.0,25.7,68.5,67.7,0
2/10/2015,13.0,25,70.3,62.2,0
2/11/2015,13.6,24.5,68.6,58.4,0
2/12/2015,14.0,24.5,70.1,57.9,0
2/13/2015,13.0,24.9,70,57.5,0
2/14/2015,13.0,24,61.5,62.6,0
2/15/2015,15.0,24.5,66.5,55.4,0
2/16/2015,15.0,28,67.3,79.5,0
2/17/2015,15.5,28,70.6,77.2,0
2/18/2015,16.5,28.5,62.4,75.4,0
2/19/2015,17.0,28,64.2,75.2,0
2/20/2015,16.5,26.4,79.3,74.6,0
2/21/2015,17.5,26.6,69.8,79.6,0
2/22/2015,17.0,28.5,70.3,75.8,0
2/23/2015,17.3,29.8,63.2,78.7,0
2/24/2015,19.5,31,67.5,78.1,0
2/25/2015,20.0,29,73.4,86.8,0
2/26/2015,19.5,28.5,77.8,73.1,0
2/27/2015,17.0,30,71.5,61.4,0
2/28/2015,17.0,31.8,60.5,58.7,0
3/1/2015,20.4,30,62.1,61.4,0
3/2/2015,19.5,22.2,78.9,76.9,1
3/3/2015,15.0,27.5,80.4,69,3
3/4/2015,14.5,27.9,79.1,64.8,0
3/5/2015,12.6,27,60.8,61.1,0
3/6/2015,14.5,28,62.8,61.7,0
3/7/2015,15.3,28.5,65.2,67,0
3/8/2015,16.2,29.7,62.5,63.3,0
3/9/2015,18.4,29.5,68.4,50.9,0
3/10/2015,17.6,31.8,57.8,45.4,0
3/11/2015,16.0,33.3,57.3,60.9,0
3/12/2015,18.5,30.6,55.1,58.8,0
3/13/2015,18.0,30.9,60.3,57.2,0
3/14/2015,19.0,30.3,58.2,45.2,0
3/15/2015,16.5,30.2,61.2,66.3,0
3/16/2015,18.0,26.7,81.3,72.2,0
3/17/2015,16.5,32,73.8,41.4,0
3/18/2015,17.5,29.6,56.4,45.2,0
3/19/2015,16.5,31,52.2,43.4,0
3/20/2015,17.0,30.5,47.6,46.6,0
3/21/2015,20.4,32.3,48.7,44.3,0
3/22/2015,20.0,33,53.8,63.5,0
3/23/2015,21.5,33.2,55.2,38.7,0
3/24/2015,22.5,33.2,55.5,56.3,0
3/25/2015,23.0,34,46.4,48.4,0
3/26/2015,23.5,33,50.2,64.9,0
3/27/2015,22.0,27.6,85.7,62.1,0
3/28/2015,19.0,31.3,61,67.6,2
3/29/2015,21.5,32.5,66.6,70.5,0
3/30/2015,20.0,29.7,61.1,94.4,0
3/31/2015,18.5,29.2,70.7,66.5,12.4
4/1/2015,19.5,31.4,66,47.8,0
4/2/2015,19.5,31.3,68.3,42.8,0
4/3/2015,19.6,30.4,75.2,71.6,0
4/4/2015,20.0,31.6,81.3,56.2,1.4
4/5/2015,20.0,31.9,62.6,54.5,1.5
4/6/2015,19.6,32,63.9,38.1,0
4/7/2015,21.0,32,64.6,49.5,0
4/8/2015,22.0,33,69.9,33.2,0.3
4/9/2015,21.4,34.7,42.7,20,0
4/10/2015,21.0,34.3,32.8,81.6,0
4/11/2015,22.0,34,47.6,41.8,0
4/12/2015,22.5,34,53.7,52.8,0
4/13/2015,19.0,30.5,75.8,67.9,21
4/14/2015,22.0,33,54.2,61.5,0
4/15/2015,22.0,33.6,53.3,69.3,0
4/16/2015,23.0,36.2,70,71.7,0
4/17/2015,23.8,35.3,80.1,84.2,0
4/18/2015,19.0,24,90.5,79.5,19.7
4/19/2015,18.5,29.2,69.9,71.1,2.6
4/20/2015,21.4,32,59.3,77.8,0
4/21/2015,23.5,31.2,75.2,80.4,0
4/22/2015,22.0,31.7,65.8,83,0.4
4/23/2015,21.0,32.4,62.8,98.5,0
4/24/2015,22.6,30.5,87.3,93.6,0
4/25/2015,19.0,25,82.2,58.2,15.9
4/26/2015,20.6,29.5,55.3,98.3,0
4/27/2015,21.0,31.5,95.1,98.4,0
4/28/2015,23.0,31,88.8,100,0
4/29/2015,22.0,30,78.6,98.4,0.3
4/30/2015,21.5,32.6,90.1,100,0
5/1/2015,23.5,32.2,98.4,98.5,0
5/2/2015,21.4,33.2,98.5,98.2,0
5/3/2015,18.8,32.2,75.2,100,46.5
5/4/2015,23.5,33.8,74.4,97.1,7.5
5/5/2015,23.5,34,98.5,100,0
5/6/2015,25.0,33.7,98.4,98.5,0
5/7/2015,25.0,33,57.6,98.5,0
5/8/2015,24.0,31.5,82.9,73.7,0
5/9/2015,19.0,33,82.9,98.5,0
5/10/2015,25.0,34.3,69.3,79.7,0
5/11/2015,25.5,32.5,71.8,73.9,0
5/12/2015,23.7,32.6,70.3,78.3,0
5/13/2015,23.5,34,72,78.7,0
5/14/2015,25.0,33,89,71.4,4.9
5/15/2015,25.5,34.5,81,62.5,0
5/16/2015,25.2,32.6,85.9,82.1,0
5/17/2015,21.0,31.2,89.7,80.6,26.3
5/18/2015,23.0,31,84.3,72.7,2
5/19/2015,23.4,32,87.1,75.8,10
5/20/2015,22.0,32.3,93.2,70.5,99.5
5/21/2015,25.5,33.4,75.6,71,0
5/22/2015,25.6,33.8,71.6,71.1,0.5
5/23/2015,25.2,33.5,68.4,73.5,0
5/24/2015,20.5,31,63.1,76,8.8
5/25/2015,24.0,32,71.9,73.7,0
5/26/2015,20.5,31.5,78,85,9.5
5/27/2015,22.5,31.5,77.3,72.9,6
5/28/2015,23.5,31.8,79.9,79.5,9
5/29/2015,25.0,31.7,82.1,80.7,6
5/30/2015,24.5,30.9,90.4,83.2,1.1
5/31/2015,25.4,32.2,88.9,82.3,0
6/1/2015,21.3,31.4,78.4,87.9,0
6/2/2015,24.2,33,80.7,80.1,1.6
6/3/2015,25.5,33.3,86.4,76.1,0
6/4/2015,21.5,33.9,76.7,75.5,48.3
6/5/2015,27.0,33.5,78.8,87.9,0
6/6/2015,24.0,33.9,83.8,75.4,43.4
6/7/2015,27.0,33,84,72.5,0
6/8/2015,27.4,33.1,80.7,80.1,0
6/9/2015,24.0,32.5,86.5,80,9.5
6/10/2015,25.0,30.4,79.2,84.4,19.8
6/11/2015,23.0,27.6,91.7,85.8,18.9
6/12/2015,23.5,30.4,87.9,84.4,0.3
6/13/2015,24.0,30.3,87.1,90.4,0
6/14/2015,25.0,31.4,94.2,81.3,0.5
6/15/2015,24.0,32.4,77.7,81,15.2
6/16/2015,24.2,33,75.7,77.1,0
6/17/2015,24.5,33,79.6,77,1.5
6/18/2015,25.0,33.5,81,89.1,0
6/19/2015,24.5,32.9,87.6,71.2,29.8
6/20/2015,26.5,34,73.8,85,0
6/21/2015,26.0,33,78.3,76.5,26
6/22/2015,26.4,32.5,74.2,82.3,5.9
6/23/2015,25.2,31.5,89.1,80.7,0
6/24/2015,25.9,32.8,83.3,84.9,0
6/25/2015,26.0,33,86.4,86.6,0.2
6/26/2015,26.0,31.6,92.7,84.2,7
6/27/2015,23.4,31,96.6,76.6,24
6/28/2015,25.0,28.5,87.3,88.8,14.1
6/29/2015,24.5,32.3,86.2,77.1,2.2
6/30/2015,25.9,32.6,80.8,84.1,4.8
7/1/2015,23.0,32.2,87.6,85.3,60.9
7/2/2015,25.1,32.4,86.4,85.1,11.5
7/3/2015,25.5,31,86.3,93.7,19.6
7/4/2015,25.0,31.5,95.2,86.7,21.2
7/5/2015,24.3,31.1,95.8,92.2,99.9
7/6/2015,26.0,33,92,85.5,0.2
7/7/2015,26.0,34.4,81,90.7,0
7/8/2015,26.0,33.8,61.1,81.3,0
7/9/2015,25.6,34,73.8,95.1,0
7/10/2015,26.0,31,69.1,74.9,2.5
7/11/2015,26.5,33.3,75.6,76.2,0.3
7/12/2015,25.4,32,80.1,85.3,0
7/13/2015,26.0,33.5,74.5,79.3,51.5
7/14/2015,25.7,33.5,92.2,79.5,16.1
7/15/2015,24.5,30.1,98.3,93.6,65.7
7/16/2015,25.0,30.5,83.1,92.2,7.3
7/17/2015,24.5,33.8,77.3,82.8,2.5
7/18/2015,26.5,34,81,93.8,0
7/19/2015,25.0,33.2,84.7,77.6,49.8
7/20/2015,25.8,32.2,84.6,77,0
7/21/2015,25.1,32.5,80.9,79.3,0
7/22/2015,24.8,30.8,74.1,84.3,0
7/23/2015,24.5,31.8,85.9,80.9,16.8
7/24/2015,25.5,32.5,78,87.9,0
7/25/2015,25.5,32.6,83.4,81.4,7.4
7/26/2015,25.0,34.5,68.4,90,0
7/27/2015,26.3,34.6,66.3,78.3,0
7/28/2015,24.7,35.3,67.2,75.8,3.6
7/29/2015,25.6,35.3,79.7,83.4,0
7/30/2015,26.0,35.2,64.6,76,0.6
7/31/2015,26.0,32,70.7,87,3.5
8/1/2015,24.5,31.5,88.1,96.6,0.5
8/2/2015,24.5,33.1,75,76.1,35.7
8/3/2015,25.8,32,77.4,73.3,0
8/4/2015,25.5,33,73.8,83.8,0
8/5/2015,25.0,31,78.2,95.2,14.1
8/6/2015,24.0,29,98.3,93.8,67.8
8/7/2015,25.0,30.8,87.8,88.1,23.4
8/8/2015,25.8,32.4,83.4,89.7,0
8/9/2015,25.2,32.1,89.2,91.2,37.8
8/10/2015,26.0,33.8,86.5,83.1,5.1
8/11/2015,24.2,33.4,79.5,85.7,71
8/12/2015,24.0,33.5,79.7,81.6,48.1
8/13/2015,26.0,33,83.5,85.4,3.8
8/14/2015,25.9,33,82.1,87.8,0
8/15/2015,25.2,30.6,80.5,90.9,0
8/16/2015,25.5,32.5,89.2,87.2,0
8/17/2015,25.4,32.2,93.6,88,0
8/18/2015,24.5,32.5,95.2,98.3,39.4
8/19/2015,25.0,30.2,98.3,98.4,41.6
8/20/2015,25.0,27,96.7,96.6,43.6
8/21/2015,23.5,28.8,95,93.6,22.8
8/22/2015,24.5,30.8,85.8,100,0
8/23/2015,24.5,31.8,82.7,92.2,21.7
8/24/2015,25.0,32.7,92,90.6,6
8/25/2015,24.8,33,90.7,92.4,26.3
8/26/2015,26.0,30.8,80.7,89.1,0
8/27/2015,25.0,33.2,83.3,97.6,0.4
8/28/2015,25.5,32.3,82,80.9,1.3
8/29/2015,25.4,33.5,82,88,0
8/30/2015,25.5,32.2,87.6,89.1,0
8/31/2015,25.0,31,95.1,90.4,1.5
9/1/2015,24.6,31.8,95.1,91.5,14.8
9/2/2015,24.5,30.8,87.4,91.3,0
9/3/2015,25.0,31.2,89.1,94.5,10.5
9/4/2015,23.4,29.5,91.8,90.6,62.5
9/5/2015,25.3,31.5,87.5,91,0
9/6/2015,24.5,32.3,95,95.4,67.3
9/7/2015,24.5,33.4,76.5,85.6,3.3
9/8/2015,25.0,32.5,82.2,86.2,0
9/9/2015,25.4,31.4,89.3,91,0.4
9/10/2015,25.5,33.2,78.3,91.2,12.1
9/11/2015,25.9,32.3,82.2,90.6,0.3
9/12/2015,25.1,33.3,95.2,94,4.6
9/13/2015,25.0,33.5,78.3,81.1,0
9/14/2015,26.0,33,86.4,90.9,0
9/15/2015,24.5,33,86.1,92.2,15.5
9/16/2015,24.9,33.7,83.4,73.2,0.5
9/17/2015,25.4,33.5,85,92.5,0
9/18/2015,26.0,34.4,72.4,85.8,0
9/19/2015,26.5,35.5,67.7,86.1,0
9/20/2015,24.5,31,89,84.3,7.9
9/21/2015,24.5,29.2,91.8,90.3,8.6
9/22/2015,24.5,31,92.7,92.2,0.7
9/23/2015,25.0,31.2,87.6,95.2,3.2
9/24/2015,24.3,26.2,96.6,93.4,12.2
9/25/2015,24.3,29.5,96.6,96.7,9.6
9/26/2015,23.5,28.5,94.1,88.9,0
9/27/2015,23.4,32.6,80.2,86.2,0
9/28/2015,23.1,32.4,77.7,87.9,0
9/29/2015,23.2,33,75.1,86.4,0
9/30/2015,23.2,34,76.6,88.7,0
10/1/2015,24.0,33.5,83.5,93.9,0
10/2/2015,26.2,33,82.9,92.3,0
10/3/2015,24.0,32.3,84.6,89.4,3.7
10/4/2015,22.4,32.8,76,92.3,0
10/5/2015,23.5,34,79.3,86.5,0
10/6/2015,22.6,33.4,70,80.6,0
10/7/2015,22.8,33.5,87.9,90.8,0
10/8/2015,23.2,33,71.6,92.4,0
10/9/2015,23.5,32.4,78.8,90.7,0
10/10/2015,21.5,32,76.3,89.1,0
10/11/2015,22.5,31,87.2,91.9,0
10/12/2015,22.5,32.4,71.9,84.5,0
10/13/2015,22.4,32.3,67.5,90.6,0
10/14/2015,22.0,31.5,78.5,94.9,0
10/15/2015,21.2,31.5,77.2,92,0.7
10/16/2015,22.5,31,80.7,87.8,0
10/17/2015,21.0,31.2,76.9,95.1,1.9
10/18/2015,22.0,31.4,75.2,95.2,0
10/19/2015,21.6,31.4,81.3,95.2,0
10/20/2015,22.2,31.2,82.7,88.8,0
10/21/2015,22.5,31,79.4,93.6,0
10/22/2015,23.5,30.5,87.8,96.7,0
10/23/2015,21.5,30,85.3,96.3,0.8
10/24/2015,20.5,29.5,80.1,88.4,7.5
10/25/2015,20.5,30.5,76,82.1,0
10/26/2015,19.5,30.5,69,77.4,0
10/27/2015,19.9,29.5,75.9,90.1,0
10/28/2015,21.0,30.3,79.2,85.2,0
10/29/2015,20.9,30,82.9,93.3,0
10/30/2015,21.0,28.5,92.9,96.6,0
10/31/2015,19.5,31.4,65.5,92.6,0
11/1/2015,20.5,31,67.4,95.1,0
11/2/2015,20.0,30.9,70.6,75.8,0
11/3/2015,21.5,29.5,76.2,90.3,2
11/4/2015,18.5,29,76.9,91.4,0
11/5/2015,17.5,28.5,69,92.2,0
11/6/2015,18.5,27.2,84.3,90.4,0
11/7/2015,18.4,28.4,81.1,91.2,0
11/8/2015,18.6,29,75,88,0
11/9/2015,19.0,30,64.4,91.4,0
11/10/2015,17.3,30,62.4,74.8,0
11/11/2015,17.6,29.5,59.6,93.1,0
11/12/2015,19.2,29,78.5,93.1,0
11/13/2015,18.9,29.9,68.3,83.2,0
11/14/2015,19.2,28.5,78.2,86.4,0
11/15/2015,19.5,27.5,83,91.2,0
11/16/2015,20.0,27.5,82.8,98.2,0
11/17/2015,19.0,27.6,89.3,97.4,0
11/18/2015,18.0,27,90.8,94.7,1.5
11/19/2015,18.2,28,77.6,94.7,0
11/20/2015,17.5,28.4,74.7,86.3,0
11/21/2015,18.9,29,73.4,84.6,0
11/22/2015,17.5,29,71.7,88.8,0
11/23/2015,17.0,28.5,68.7,93.1,0
11/24/2015,18.1,28.5,70.5,89.6,0
11/25/2015,18.0,28.2,74.6,82.8,0
11/26/2015,17.5,28,74.2,94.6,0
11/27/2015,17.0,28.5,79.4,86.1,0
11/28/2015,18.0,28.5,70.1,79.1,0
11/29/2015,17.5,28.5,67.5,91.2,0
11/30/2015,17.9,28,69,86.1,0
12/1/2015,18.0,27.5,74,87.6,0
12/2/2015,17.9,27,80.8,92.8,0
12/3/2015,18.5,26.7,89.1,77.5,0
12/4/2015,16.0,26,88.4,94.4,0
12/5/2015,17.0,25.5,90.5,100,0
12/6/2015,16.0,27.2,76.5,90,2.4
12/7/2015,16.0,28,69,84,0
12/8/2015,16.0,26.3,78.5,90.8,0
12/9/2015,15.0,26,72.8,94.4,0
12/10/2015,12.9,23,94.5,100,0
12/11/2015,12.5,24,76.7,100,0
12/12/2015,14.5,24.7,82.3,92.3,0
12/13/2015,14.6,22,87.8,98,0
12/14/2015,14.0,23.3,91.6,89.9,0
12/15/2015,10.5,21,76.8,89.5,0
12/16/2015,12.0,21.4,86.6,91.7,0
12/17/2015,12.9,23.5,78.3,78.5,0
12/18/2015,13.0,22.5,83.5,75.7,0
12/19/2015,11.0,22,75,81.8,0
12/20/2015,11.2,22.4,75.3,78.1,0
12/21/2015,11.5,22,79,74,0
12/22/2015,13.0,24.2,79.8,79.6,0
12/23/2015,11.5,23.5,68.4,82.2,0
12/24/2015,11.4,23.2,76.2,83.8,0
12/25/2015,10.2,23.4,62.4,87.8,0
12/26/2015,11.5,25,74.4,68.1,0
12/27/2015,11.0,24.8,55.4,83,0
12/28/2015,13.0,25.8,60.1,72.5,0
12/29/2015,12.9,25.7,61.6,70.4,0
12/30/2015,13.3,25.5,66,72.9,0
12/31/2015,15.0,26,77.9,68.2,0
1/1/2016,15.1,26.2,74.2,80.3,0
1/2/2016,15.1,27.5,76.1,91,0
1/3/2016,14.9,25.5,78.1,79.8,0
1/4/2016,14.6,25.3,66.9,64.7,0
1/5/2016,14.0,25.3,66.2,79.9,0
1/6/2016,15.0,25,71.4,69.3,0
1/7/2016,14.0,25.3,72.9,72.9,0
1/8/2016,13.0,24,76.9,80.9,0
1/9/2016,13.0,22,85.1,70.4,0
1/10/2016,12.0,21.5,73.5,78.3,0
1/11/2016,13.0,22.4,79.8,81.4,0
1/12/2016,13.5,24,66.6,73.9,0
1/13/2016,12.4,23.5,71.9,79.2,0
1/14/2016,12.5,23.5,77.1,73.6,0
1/15/2016,13.5,23,75.1,74.6,0
1/16/2016,12.2,22.6,84.8,79.3,0
1/17/2016,13.6,23.2,86.2,74.1,0
1/18/2016,12.4,23.5,84.9,79.3,0
1/19/2016,13.5,21.5,75.4,82.7,0
1/20/2016,13.5,21.2,91.4,78.6,2.1
1/21/2016,14.0,17.3,91,87.1,9.2
1/22/2016,11.0,19.9,100,91.2,0
1/23/2016,10.0,14,100,95.2,0
1/24/2016,7.0,18.2,100,84.6,0
1/25/2016,7.9,21,69,62.1,0
1/26/2016,10.5,21.5,60.5,66,0
1/27/2016,10.9,22,66.6,58.7,0
1/28/2016,12.0,22.5,71.9,52.6,0
1/29/2016,12.5,22.7,65.3,64.8,0
1/30/2016,12.9,23.2,67.7,61,0
1/31/2016,14.0,23.5,67,69.5,0
2/1/2016,15.5,23.5,76.6,81.5,0
2/2/2016,14.6,24.2,72.7,92.6,0
2/3/2016,14.6,23.5,91.7,76.1,0
2/4/2016,12.5,22.8,77.1,69,0
2/5/2016,14.0,23.9,80.4,74.9,0
2/6/2016,15.0,27,86.2,67.2,0
2/7/2016,16.4,27.5,64.5,68.2,0
2/8/2016,17.6,23.5,77.8,73.6,0
2/9/2016,14.5,26.5,70.1,82.8,0
2/10/2016,14.5,26,82.8,72.3,0
2/11/2016,14.8,26,78.1,78.7,0
2/12/2016,12.5,25.4,63.9,67.2,0
2/13/2016,14.0,26.5,84.3,89.3,0
2/14/2016,15.9,27,69.5,75.6,0
2/15/2016,16.5,27.8,76,71.8,0
2/16/2016,16.4,28.3,67.5,70.5,0
2/17/2016,15.0,27,69.3,67.7,0
2/18/2016,17.5,28.5,76.6,83.3,0
2/19/2016,19.0,29,75.1,82.2,0
2/20/2016,20.1,29.5,76.3,82.1,0
2/21/2016,19.1,31.5,96.1,48.9,0
2/22/2016,15.4,26.2,76.3,86.2,0
2/23/2016,16.1,27.1,82.6,73.4,0
2/24/2016,17.0,28.5,66.7,59,0
2/25/2016,17.5,29.3,60.1,63.9,0
2/26/2016,18.3,30,66.5,79.4,0
2/27/2016,18.9,30.8,60.3,73.7,0
2/28/2016,19.4,31,67.3,72.5,0
2/29/2016,20.5,31.5,57.8,74.2,0
3/1/2016,19.1,31,70,68.6,0
3/2/2016,19.5,30.5,61.5,71.2,0
3/3/2016,19.9,30.1,61.7,73.7,0
3/4/2016,20.0,29.5,74,65.1,0
3/5/2016,20.6,30.8,74.7,71.1,0
3/6/2016,20.9,31.5,71.1,58.8,0
3/7/2016,17.9,31,69.8,61,0
3/8/2016,20.0,32.5,72.1,61.3,0
3/9/2016,18.9,33,67.5,43.2,0
3/10/2016,19.5,32,60.1,50,0
3/11/2016,18.9,31,58.2,62.4,0
3/12/2016,21.4,31.5,72.5,65.1,0
3/13/2016,20.6,28.3,76.7,67.7,0
3/14/2016,17.9,28.5,80.3,68.4,0
3/15/2016,18.3,31.8,50,63.7,0
3/16/2016,17.0,30.5,70.8,56.1,0
3/17/2016,17.9,30.7,60.4,61.6,0
3/18/2016,20.3,30.8,61.4,59.7,0
3/19/2016,20.2,33,57.8,68.6,0
3/20/2016,21.0,32.5,66.1,67.3,0
3/21/2016,22.0,34,68.9,47.4,0
3/22/2016,19.0,30.6,69,59.3,0
3/23/2016,19.0,31.2,61.7,52,0
3/24/2016,21.0,32,58,60.5,0
3/25/2016,22.0,34.8,58.4,61.8,0
3/26/2016,23.2,34,63.1,65.5,0
3/27/2016,24.5,34,61.8,70.4,0
3/28/2016,18.9,28.3,92.6,77.8,37.7
3/29/2016,16.0,29.9,64.1,68.4,10.3
3/30/2016,20.4,31.6,77.4,69.1,0
3/31/2016,21.9,31.4,71.9,82.9,0.4
4/1/2016,18.3,25.8,83.6,83.2,15.5
4/2/2016,20.4,29.5,72.5,62.8,0
4/3/2016,22.1,32.3,76.3,68.4,0
4/4/2016,22.0,32.3,76.8,69.5,0
